Id,Name,Slug,"Term Taxonomy Id",Taxonomy,"Parent Id","Parent Slug",Description,"Term Group",Count,"Category Image","Woocommerce Term Meta"
8,Sports,sports,8,product_cat,0,,,0,0,,"a:2:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}s:25:""product_count_product_cat"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""1"";}"";}}"
9,Women,women,9,product_cat,0,,,0,2,,"a:2:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}s:25:""product_count_product_cat"";a:1:{i:0;s:1:""2"";}}"
10,Men,men,10,product_cat,0,,,0,3,,"a:2:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}s:25:""product_count_product_cat"";a:1:{i:0;s:1:""3"";}}"
11,Organization,organization,11,product_cat,0,,,0,0,,"a:2:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}s:25:""product_count_product_cat"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""1"";}"";}}"
12,Apparel,apparel,12,product_cat,0,,Apparel,0,7,,"a:2:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}s:25:""product_count_product_cat"";a:1:{i:0;s:1:""7"";}}"
13,Baseball,baseball,13,product_cat,8,sports,Baseball,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
14,Football,football,14,product_cat,8,sports,"Football ",0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
15,Basketball,basketball,15,product_cat,8,sports,"Basketball ",0,0,,"a:2:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}s:25:""product_count_product_cat"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""1"";}"";}}"
16,Casual,casual,16,product_cat,8,sports,Casual,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
17,Cheer,cheer,17,product_cat,8,sports,Cheer,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
18,"Cross Country",cross-country,18,product_cat,8,sports,"Cross Country",0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
19,Golf,golf,19,product_cat,8,sports,Golf,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
20,Hockey,hockey,20,product_cat,8,sports,Hockey,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
21,Lacrosse,lacrosse,21,product_cat,8,sports,Lacrosse,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
22,Running,running,22,product_cat,8,sports,Running,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
23,Skate,skate,23,product_cat,8,sports,Skate,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
24,Soccer,soccer,24,product_cat,8,sports,Soccer,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
25,Softball,softball,25,product_cat,8,sports,Softball,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
26,Tennis,tennis,26,product_cat,8,sports,Tennis,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
27,"Track &amp; Field",track-field,27,product_cat,8,sports,"Track &amp; Field",0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
28,"Training &amp; Fitne..",training-fitne,28,product_cat,8,sports,"Training &amp; Fitne.. ",0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
29,Volleyball,volleyball,29,product_cat,8,sports,Volleyball,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
30,Wrestling,wrestling,30,product_cat,8,sports,Wrestling,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
31,"Field Hockey",field-hockey,31,product_cat,8,sports,"Field Hockey",0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
32,T-Shirt,t-shirt,32,product_cat,12,apparel,T-Shirt,0,2,,"a:2:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}s:25:""product_count_product_cat"";a:1:{i:0;s:1:""2"";}}"
33,Vests,vests,33,product_cat,12,apparel,Vests,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
34,Hats,hats,34,product_cat,12,apparel,Hats,0,0,,"a:2:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}s:25:""product_count_product_cat"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""1"";}"";}}"
35,Polo's,polos,35,product_cat,12,apparel,Polo's,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
36,"Dress Shirts",dress-shirts,36,product_cat,12,apparel,"Dress Shirts",0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
37,Hoodie,hoodie,37,product_cat,12,apparel,Hoodie,0,2,,"a:2:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}s:25:""product_count_product_cat"";a:1:{i:0;s:1:""2"";}}"
38,Pullover,pullover,38,product_cat,12,apparel,Pullover,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
39,Sweatpants,sweatpants,39,product_cat,12,apparel,Sweatpants,0,3,,"a:2:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}s:25:""product_count_product_cat"";a:1:{i:0;s:1:""3"";}}"
40,"Camp Tracy",camp-tracy,40,product_cat,11,organization,"Camp Tracy",0,0,,"a:5:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}s:25:""product_count_product_cat"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""1"";}"";}s:9:""header_id"";a:1:{i:0;s:1:""0"";}s:12:""display_type"";a:1:{i:0;s:0:"""";}s:12:""thumbnail_id"";a:1:{i:0;s:1:""0"";}}"
41,Brand,brand,41,product_cat,0,,Brand,0,0,,"a:2:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}s:25:""product_count_product_cat"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""1"";}"";}}"
42,A4,a5,42,product_cat,41,brand,A4,0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
43,Badger,badger,43,product_cat,41,brand," Badger",0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
44,Gildan,gildan,44,product_cat,41,brand," Gildan",0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
45,J.America,j-america,45,product_cat,41,brand," J.America",0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
46,Otto,otto,46,product_cat,41,brand," Otto",0,0,,"a:2:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}s:25:""product_count_product_cat"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""1"";}"";}}"
47,Outdoor,outdoor,47,product_cat,41,brand," Outdoor",0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
48,"Port Authority",port-authority,48,product_cat,41,brand," Port Authority",0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
49,UltraClub,ultraclub,49,product_cat,41,brand," UltraClub",0,0,,"a:1:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}}"
50,Yupoong,yupoong,50,product_cat,12,apparel," Yupoong",0,0,,"a:3:{s:5:""order"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}s:9:""header_id"";a:1:{i:0;s:18:""a:1:{i:0;s:1:""0"";}"";}s:12:""display_type"";a:1:{i:0;s:17:""a:1:{i:0;s:0:"""";}"";}}"
69,Youth,youth,69,product_cat,0,,,0,3,,"a:5:{s:5:""order"";a:1:{i:0;s:1:""0"";}s:9:""header_id"";a:1:{i:0;s:1:""0"";}s:12:""display_type"";a:1:{i:0;s:0:"""";}s:12:""thumbnail_id"";a:1:{i:0;s:1:""0"";}s:25:""product_count_product_cat"";a:1:{i:0;s:1:""3"";}}"
